id,title,category,path,format,width,height,source,note,sha256
assets/characters/cards/png/investigator_a_05_kamier_ritualist.png,kamier_ritualist,character_card,assets/characters/cards/png/investigator_a_05_kamier_ritualist.png,png,460,420,黑潮档案局_调查员图鉴.png,,354ee16e9a99c407df3b11995e1c81b523ec56e20819377005498025eac01def
assets/characters/cards/png/investigator_a_05_kamier_ritualist.webp,kamier_ritualist,character_card,assets/characters/cards/png/investigator_a_05_kamier_ritualist.webp,webp,460,420,黑潮档案局_调查员图鉴.png,,b30577c02d40601c2197075221a95e1d377ea6084b83ccd0118d5fcb72572260
assets/characters/portraits/png/investigator_a_05_kamier_ritualist_art.png,kamier_ritualist art,character_card_art,assets/characters/portraits/png/investigator_a_05_kamier_ritualist_art.png,png,412,305,黑潮档案局_调查员图鉴.png,,c59f0eaee220d4ebc0650a462c1df2ac51a4345815d163fc3c4a4a054ade0563
assets/characters/portraits/png/investigator_a_05_kamier_ritualist_art.webp,kamier_ritualist art,character_card_art,assets/characters/portraits/png/investigator_a_05_kamier_ritualist_art.webp,webp,412,305,黑潮档案局_调查员图鉴.png,,1db8514324d321810cc3ba32484755295e1d1ae3c2ec74a4653e5b380b3723ff
assets/characters/cards/png/investigator_a_06_sunier_engineer.png,sunier_engineer,character_card,assets/characters/cards/png/investigator_a_06_sunier_engineer.png,png,460,420,黑潮档案局_调查员图鉴.png,,954ed1c570baf7fce9d79acece2308dd668261387529efeefe0ddfc53594f0e3
assets/characters/cards/png/investigator_a_06_sunier_engineer.webp,sunier_engineer,character_card,assets/characters/cards/png/investigator_a_06_sunier_engineer.webp,webp,460,420,黑潮档案局_调查员图鉴.png,,4b3d2f6a14cf44f1612bb1a5d9eb4edcb0c5210be8b7040e9f3b88d38647725b
assets/characters/portraits/png/investigator_a_06_sunier_engineer_art.png,sunier_engineer art,character_card_art,assets/characters/portraits/png/investigator_a_06_sunier_engineer_art.png,png,412,305,黑潮档案局_调查员图鉴.png,,0b61c0e8bb2c725d7814221f673dc091b9f717318c79351233789a21e434f325
assets/characters/portraits/png/investigator_a_06_sunier_engineer_art.webp,sunier_engineer art,character_card_art,assets/characters/portraits/png/investigator_a_06_sunier_engineer_art.webp,webp,412,305,黑潮档案局_调查员图鉴.png,,3f7b97d4bdbb772adaf2cc626250d911eae8bcd1c48722745d214a700afecf15
assets/characters/cards/png/investigator_b_01_tired_archivist.png,tired_archivist,character_card,assets/characters/cards/png/investigator_b_01_tired_archivist.png,png,540,380,黑潮档案局角色立绘卡片.png,,5c3f34105d31c9ed9fb2b0e4feb469509078e9810682cf39945ed283dcd96738
assets/characters/cards/png/investigator_b_01_tired_archivist.webp,tired_archivist,character_card,assets/characters/cards/png/investigator_b_01_tired_archivist.webp,webp,540,380,黑潮档案局角色立绘卡片.png,,b10b18716b75c767f60ee9bdf289448bf9aba3c566dc16b59060d0a7fc5421a6
assets/characters/portraits/png/investigator_b_01_tired_archivist_art.png,tired_archivist art,character_card_art,assets/characters/portraits/png/investigator_b_01_tired_archivist_art.png,png,345,335,黑潮档案局角色立绘卡片.png,,1c498c803ce75bfb69894d794278875ed6e1b10e554acd50ef9c7c3d86355242
assets/characters/portraits/png/investigator_b_01_tired_archivist_art.webp,tired_archivist art,character_card_art,assets/characters/portraits/png/investigator_b_01_tired_archivist_art.webp,webp,345,335,黑潮档案局角色立绘卡片.png,,79e60d2378e80a0f40d2321c5a9a65b49fd31b4c57100b2936ffce81ac9ba734
assets/characters/cards/png/investigator_b_02_elegant_operator.png,elegant_operator,character_card,assets/characters/cards/png/investigator_b_02_elegant_operator.png,png,540,380,黑潮档案局角色立绘卡片.png,,fafcd94cbeb48cfebd316d2f0c6e73112fdaf3a7cbad6e8219c05d46371ae43d
assets/characters/cards/png/investigator_b_02_elegant_operator.webp,elegant_operator,character_card,assets/characters/cards/png/investigator_b_02_elegant_operator.webp,webp,540,380,黑潮档案局角色立绘卡片.png,,c827359304090beb9aa27a15bfabd9a55e5cb8d3fc1d73a73cfe5a7b8fa48fda
assets/characters/portraits/png/investigator_b_02_elegant_operator_art.png,elegant_operator art,character_card_art,assets/characters/portraits/png/investigator_b_02_elegant_operator_art.png,png,345,335,黑潮档案局角色立绘卡片.png,,51a9b022c9d31c534d5b59dafe125d4a7a329c6264780c26058a2d500d2cc0f1
assets/characters/portraits/png/investigator_b_02_elegant_operator_art.webp,elegant_operator art,character_card_art,assets/characters/portraits/png/investigator_b_02_elegant_operator_art.webp,webp,345,335,黑潮档案局角色立绘卡片.png,,d4eba21ce9e83eaf36aa3635ae169b24a81bac117e9d6354af9a53328cc63747
assets/characters/cards/png/investigator_b_03_young_researcher.png,young_researcher,character_card,assets/characters/cards/png/investigator_b_03_young_researcher.png,png,540,380,黑潮档案局角色立绘卡片.png,,f5150f706ff82593d644985c57a261a018bcc3a01741ca51cfad8cbf44ad25be
assets/characters/cards/png/investigator_b_03_young_researcher.webp,young_researcher,character_card,assets/characters/cards/png/investigator_b_03_young_researcher.webp,webp,540,380,黑潮档案局角色立绘卡片.png,,a845630e3b706512081f108ade8d1d24bcce1bb8fbcb889bf7fd2d452f285744
assets/characters/portraits/png/investigator_b_03_young_researcher_art.png,young_researcher art,character_card_art,assets/characters/portraits/png/investigator_b_03_young_researcher_art.png,png,345,335,黑潮档案局角色立绘卡片.png,,193f72b091df59499ca9bcbe6190eac7b3b0430fb4326473ca4be43976741256
assets/characters/portraits/png/investigator_b_03_young_researcher_art.webp,young_researcher art,character_card_art,assets/characters/portraits/png/investigator_b_03_young_researcher_art.webp,webp,345,335,黑潮档案局角色立绘卡片.png,,5502d1c2f6369edaa7fe147098bc583cc5ccb373872dcb6669a855261152d417
assets/characters/cards/png/investigator_b_04_deep_sea_diver.png,deep_sea_diver,character_card,assets/characters/cards/png/investigator_b_04_deep_sea_diver.png,png,540,380,黑潮档案局角色立绘卡片.png,,7edeef24b09d59ee70cefce0d2f196d1af25716bdab3456a3e9f0c5dc6cfb0ec
assets/characters/cards/png/investigator_b_04_deep_sea_diver.webp,deep_sea_diver,character_card,assets/characters/cards/png/investigator_b_04_deep_sea_diver.webp,webp,540,380,黑潮档案局角色立绘卡片.png,,39d65e31aabe9a55d4c27307fbce007aa1bc6cee8520ad2c13a6e2b8d72ae8d1
assets/characters/portraits/png/investigator_b_04_deep_sea_diver_art.png,deep_sea_diver art,character_card_art,assets/characters/portraits/png/investigator_b_04_deep_sea_diver_art.png,png,345,335,黑潮档案局角色立绘卡片.png,,941b4ee53369fe1285099ecfddecfb26e859547490c9c118091009151a8ab897
assets/characters/portraits/png/investigator_b_04_deep_sea_diver_art.webp,deep_sea_diver art,character_card_art,assets/characters/portraits/png/investigator_b_04_deep_sea_diver_art.webp,webp,345,335,黑潮档案局角色立绘卡片.png,,271a02a0333c0c1bb11e27419571108e1f34c3ca6226065412dd5c563a547e0d
assets/characters/cards/png/investigator_b_05_exorcist.png,exorcist,character_card,assets/characters/cards/png/investigator_b_05_exorcist.png,png,540,380,黑潮档案局角色立绘卡片.png,,807fa705c8da44374f6fa45cc317c3d392321c9604fb776ab5700eca06e906a8
assets/characters/cards/png/investigator_b_05_exorcist.webp,exorcist,character_card,assets/characters/cards/png/investigator_b_05_exorcist.webp,webp,540,380,黑潮档案局角色立绘卡片.png,,63a65c7bb1ea643f38412f5f260ceda04cbaa933535aa93287bd833bdf995487
assets/characters/portraits/png/investigator_b_05_exorcist_art.png,exorcist art,character_card_art,assets/characters/portraits/png/investigator_b_05_exorcist_art.png,png,345,335,黑潮档案局角色立绘卡片.png,,eb1195e16aa8d03b1baf4e672ebbd0d04d9afcc7c7bc99ecf10c20b17d1b8cd7
assets/characters/portraits/png/investigator_b_05_exorcist_art.webp,exorcist art,character_card_art,assets/characters/portraits/png/investigator_b_05_exorcist_art.webp,webp,345,335,黑潮档案局角色立绘卡片.png,,2189a421c46b8704474f8f76ee31dc57396c856ac3bc4f78cdc58693e1dce8cb
assets/characters/cards/png/investigator_b_06_veteran_officer.png,veteran_officer,character_card,assets/characters/cards/png/investigator_b_06_veteran_officer.png,png,540,380,黑潮档案局角色立绘卡片.png,,0e04ab9f4db478fb7f726a3f20b055b65898c802102ca7f6100861f562845902
assets/characters/cards/png/investigator_b_06_veteran_officer.webp,veteran_officer,character_card,assets/characters/cards/png/investigator_b_06_veteran_officer.webp,webp,540,380,黑潮档案局角色立绘卡片.png,,bc80891050a19d2805ced877cbba9409133ca709dddf4777aad1d04d46018c93
assets/characters/portraits/png/investigator_b_06_veteran_officer_art.png,veteran_officer art,character_card_art,assets/characters/portraits/png/investigator_b_06_veteran_officer_art.png,png,345,335,黑潮档案局角色立绘卡片.png,,94d8d1e735ccab8a1c2b1d94db431561194efe5773df30a3463ceb5378afa6fb
assets/characters/portraits/png/investigator_b_06_veteran_officer_art.webp,veteran_officer art,character_card_art,assets/characters/portraits/png/investigator_b_06_veteran_officer_art.webp,webp,345,335,黑潮档案局角色立绘卡片.png,,7d4aa9b122068f76a02f11d0f354d37e8aae63ceca2cc284ea8c40c56282550b
assets/anomalies/cards/png/anomaly_a_01_whispering_lighthouse.png,whispering_lighthouse,anomaly_card,assets/anomalies/cards/png/anomaly_a_01_whispering_lighthouse.png,png,378,420,异物集_诡异藏品卡牌.png,,c6d4b7445055eebd98f89aa144d7f775204c5595a0013b986143c987638ab7ae
assets/anomalies/cards/png/anomaly_a_01_whispering_lighthouse.webp,whispering_lighthouse,anomaly_card,assets/anomalies/cards/png/anomaly_a_01_whispering_lighthouse.webp,webp,378,420,异物集_诡异藏品卡牌.png,,0723dcb878e455d43f9ef0649d9828eb80a5a142aa2feb9c585f9da6b8e1d8d4
assets/anomalies/art/png/anomaly_a_01_whispering_lighthouse_art.png,whispering_lighthouse art,anomaly_card_art,assets/anomalies/art/png/anomaly_a_01_whispering_lighthouse_art.png,png,330,259,异物集_诡异藏品卡牌.png,,abadaa9a42131e901262392aac36266f896afe1abe8d9c63dd62f6ad5ab32913
assets/anomalies/art/png/anomaly_a_01_whispering_lighthouse_art.webp,whispering_lighthouse art,anomaly_card_art,assets/anomalies/art/png/anomaly_a_01_whispering_lighthouse_art.webp,webp,330,259,异物集_诡异藏品卡牌.png,,157006c28a2eb1514d29a82e1208c21bf29ed36fb1e145580f0e997251b990e9
assets/anomalies/cards/png/anomaly_a_02_walking_pocket_watch.png,walking_pocket_watch,anomaly_card,assets/anomalies/cards/png/anomaly_a_02_walking_pocket_watch.png,png,378,420,异物集_诡异藏品卡牌.png,,f368330d9a193d5fe710a8797d61b1ad6e51739ac3efa1466aac83641cccfd0c
assets/anomalies/cards/png/anomaly_a_02_walking_pocket_watch.webp,walking_pocket_watch,anomaly_card,assets/anomalies/cards/png/anomaly_a_02_walking_pocket_watch.webp,webp,378,420,异物集_诡异藏品卡牌.png,,ec0703efcb78674d7bf874365df8b2c56b039d405c3f7552843d2a12b8a61a46
assets/anomalies/art/png/anomaly_a_02_walking_pocket_watch_art.png,walking_pocket_watch art,anomaly_card_art,assets/anomalies/art/png/anomaly_a_02_walking_pocket_watch_art.png,png,330,259,异物集_诡异藏品卡牌.png,,173212a3879bb08b23347fb3347846b11c8cd9dda3151236f9a81587d566dcf4
assets/anomalies/art/png/anomaly_a_02_walking_pocket_watch_art.webp,walking_pocket_watch art,anomaly_card_art,assets/anomalies/art/png/anomaly_a_02_walking_pocket_watch_art.webp,webp,330,259,异物集_诡异藏品卡牌.png,,77234ced0ded8f0eb100a18ce1fbfe166b85296221d03a3bce26e7ab45fb8641
assets/anomalies/cards/png/anomaly_a_03_faceless_worshipper_statue.png,faceless_worshipper_statue,anomaly_card,assets/anomalies/cards/png/anomaly_a_03_faceless_worshipper_statue.png,png,378,420,异物集_诡异藏品卡牌.png,,d5e0aeb25cdf0e97a76114291122316ceb1d1c692c5732c219cb901c0650a6b1
assets/anomalies/cards/png/anomaly_a_03_faceless_worshipper_statue.webp,faceless_worshipper_statue,anomaly_card,assets/anomalies/cards/png/anomaly_a_03_faceless_worshipper_statue.webp,webp,378,420,异物集_诡异藏品卡牌.png,,e74b1213ce3deb060a50738101e6bb2e0abb649b61c3f365c9b019514898d3ee
assets/anomalies/art/png/anomaly_a_03_faceless_worshipper_statue_art.png,faceless_worshipper_statue art,anomaly_card_art,assets/anomalies/art/png/anomaly_a_03_faceless_worshipper_statue_art.png,png,330,259,异物集_诡异藏品卡牌.png,,f38690de1fa9d5e8df21cff4f1230388962c28d319cf8c2617424cd7b5451505
assets/anomalies/art/png/anomaly_a_03_faceless_worshipper_statue_art.webp,faceless_worshipper_statue art,anomaly_card_art,assets/anomalies/art/png/anomaly_a_03_faceless_worshipper_statue_art.webp,webp,330,259,异物集_诡异藏品卡牌.png,,cd655aabd57d268528655b837c3534c89710cfed4cfbbc32631b7b7d8e851abf
assets/anomalies/cards/png/anomaly_a_04_unclosed_black_iron_door.png,unclosed_black_iron_door,anomaly_card,assets/anomalies/cards/png/anomaly_a_04_unclosed_black_iron_door.png,png,378,420,异物集_诡异藏品卡牌.png,,c6d15b16b9659ad30014dc22757b5d5baf4ef716b77d22eedc0f7cf0bebd3a55
assets/anomalies/cards/png/anomaly_a_04_unclosed_black_iron_door.webp,unclosed_black_iron_door,anomaly_card,assets/anomalies/cards/png/anomaly_a_04_unclosed_black_iron_door.webp,webp,378,420,异物集_诡异藏品卡牌.png,,5e9b4d32f7d41868ed8b00fc9144ec99532795d0fff0d737e56be9b1972f49da
assets/anomalies/art/png/anomaly_a_04_unclosed_black_iron_door_art.png,unclosed_black_iron_door art,anomaly_card_art,assets/anomalies/art/png/anomaly_a_04_unclosed_black_iron_door_art.png,png,330,259,异物集_诡异藏品卡牌.png,,c69847cca39ee32a1eddd200ca8d681ac892902da38dcd4eb248fb1d4ba4d8f6
assets/anomalies/art/png/anomaly_a_04_unclosed_black_iron_door_art.webp,unclosed_black_iron_door art,anomaly_card_art,assets/anomalies/art/png/anomaly_a_04_unclosed_black_iron_door_art.webp,webp,330,259,异物集_诡异藏品卡牌.png,,f0863449f4fada8c32662821ed958cd383d8d939692d0508b8b98d1d31a9a9d2
assets/anomalies/cards/png/anomaly_a_05_mirror_of_dreams.png,mirror_of_dreams,anomaly_card,assets/anomalies/cards/png/anomaly_a_05_mirror_of_dreams.png,png,378,420,异物集_诡异藏品卡牌.png,,6036fb2563faca201c974ac1b67d6750d609d555d5b247d739d8f8a28a92af80
assets/anomalies/cards/png/anomaly_a_05_mirror_of_dreams.webp,mirror_of_dreams,anomaly_card,assets/anomalies/cards/png/anomaly_a_05_mirror_of_dreams.webp,webp,378,420,异物集_诡异藏品卡牌.png,,ddcce62f66af80e87a1d75f249e46b39a156e8e1622093886d8eb673cb5f2b1d
assets/anomalies/art/png/anomaly_a_05_mirror_of_dreams_art.png,mirror_of_dreams art,anomaly_card_art,assets/anomalies/art/png/anomaly_a_05_mirror_of_dreams_art.png,png,330,259,异物集_诡异藏品卡牌.png,,694f013733636302ecae504b407c9b602d6df037cd10bdad8c058302eae8fb3c
assets/anomalies/art/png/anomaly_a_05_mirror_of_dreams_art.webp,mirror_of_dreams art,anomaly_card_art,assets/anomalies/art/png/anomaly_a_05_mirror_of_dreams_art.webp,webp,330,259,异物集_诡异藏品卡牌.png,,e46835d262a0585bfcf066f2b0dba0173f716a21301024f558aeb9379b087a7a
assets/anomalies/cards/png/anomaly_a_06_damp_radio.png,damp_radio,anomaly_card,assets/anomalies/cards/png/anomaly_a_06_damp_radio.png,png,378,420,异物集_诡异藏品卡牌.png,,0ebf34739f6f6d5c8297e180e36695de74c87b8ab2403cb9c748147364421a6c
assets/anomalies/cards/png/anomaly_a_06_damp_radio.webp,damp_radio,anomaly_card,assets/anomalies/cards/png/anomaly_a_06_damp_radio.webp,webp,378,420,异物集_诡异藏品卡牌.png,,aab9d5555aaa0196abb73cb8bffb80a86d7f503148934194a8d25def28f3847b
assets/anomalies/art/png/anomaly_a_06_damp_radio_art.png,damp_radio art,anomaly_card_art,assets/anomalies/art/png/anomaly_a_06_damp_radio_art.png,png,330,259,异物集_诡异藏品卡牌.png,,66bde094d96b45af2e619ecc8bd0f48d1c4b37a70f23dfd19b0e200bb80643aa
assets/anomalies/art/png/anomaly_a_06_damp_radio_art.webp,damp_radio art,anomaly_card_art,assets/anomalies/art/png/anomaly_a_06_damp_radio_art.webp,webp,330,259,异物集_诡异藏品卡牌.png,,e1d8cbd646b5956e66ffba617a7035fc2f907e18e0bcb6ac12e733d49507b051
assets/anomalies/cards/png/anomaly_a_07_deep_eye_relic.png,deep_eye_relic,anomaly_card,assets/anomalies/cards/png/anomaly_a_07_deep_eye_relic.png,png,378,420,异物集_诡异藏品卡牌.png,,21f943ee6fa34733fefcc2cc760c053c1d0191ffbcd1cddd9cae78255fc0cba8
assets/anomalies/cards/png/anomaly_a_07_deep_eye_relic.webp,deep_eye_relic,anomaly_card,assets/anomalies/cards/png/anomaly_a_07_deep_eye_relic.webp,webp,378,420,异物集_诡异藏品卡牌.png,,1aff1ae1b5e0663507edf55df9397f2be5f74b1493d441d5fa04b1218216f921
assets/anomalies/art/png/anomaly_a_07_deep_eye_relic_art.png,deep_eye_relic art,anomaly_card_art,assets/anomalies/art/png/anomaly_a_07_deep_eye_relic_art.png,png,330,259,异物集_诡异藏品卡牌.png,,d9fcae00dd746e91134a563548548e3a04c4d6b0bf108e4158b6141e9d928278
assets/anomalies/art/png/anomaly_a_07_deep_eye_relic_art.webp,deep_eye_relic art,anomaly_card_art,assets/anomalies/art/png/anomaly_a_07_deep_eye_relic_art.webp,webp,330,259,异物集_诡异藏品卡牌.png,,0577f1e53947ce500912d5cd0b56aa1366d52eb162278914bb887c51aec93ea1
assets/anomalies/cards/png/anomaly_a_08_blood_ink_manuscript.png,blood_ink_manuscript,anomaly_card,assets/anomalies/cards/png/anomaly_a_08_blood_ink_manuscript.png,png,378,420,异物集_诡异藏品卡牌.png,,52d97fe46096e46c57dc4c7e21f23eacefa4563cbfede58400e0b6446061c904
assets/anomalies/cards/png/anomaly_a_08_blood_ink_manuscript.webp,blood_ink_manuscript,anomaly_card,assets/anomalies/cards/png/anomaly_a_08_blood_ink_manuscript.webp,webp,378,420,异物集_诡异藏品卡牌.png,,75cb7d33c575f880a5aacc4fe32e3180e8a91d1ad3ea7d79d6c074388bc3f3f4
